symbol-bootstrap-version; CURRENT_VERSION

config-database.properties
database
databaseUri; mongodb://:27017
databaseName; catapult
maxWriterThreads; 8
maxDropBatchSize; 100
writeTimeout; 10m

plugins
catapult.mongo.plugins.accountlink; true
catapult.mongo.plugins.aggregate; true
catapult.mongo.plugins.lockhash; true
catapult.mongo.plugins.locksecret; true
catapult.mongo.plugins.metadata; true
catapult.mongo.plugins.mosaic; true
catapult.mongo.plugins.multisig; true
catapult.mongo.plugins.namespace; true
catapult.mongo.plugins.restrictionaccount; true
catapult.mongo.plugins.restrictionmosaic; true
catapult.mongo.plugins.transfer; true


config-extensions-broker.properties
extensions
extension.addressextraction; true
extension.mongo; true
extension.zeromq; true
extension.hashcache; true


config-extensions-recovery.properties
extensions
extension.addressextraction; false
extension.mongo; false
extension.zeromq; false
extension.hashcache; true


config-extensions-server.properties
extensions
extension.filespooling; false
extension.partialtransaction; false
extension.addressextraction; false
extension.mongo; false
extension.zeromq; false
extension.eventsource; false
extension.harvesting; true
extension.syncsource; true
extension.diagnostics; true
extension.finalization; true
extension.hashcache; true
extension.networkheight; false
extension.nodediscovery; true
extension.packetserver; true
extension.pluginhandlers; true
extension.sync; true
extension.timesync; true
extension.transactionsink; true
extension.unbondedpruning; true


config-finalization.properties
finalization
enableVoting; true
enableRevoteOnBoot; true
size; 10'000
threshold; 7'000
stepDuration; 4m
shortLivedCacheMessageDuration; 10m
messageSynchronizationMaxResponseSize; 20MB
maxHashesPerPoint; 256
prevoteBlocksMultiple; 4
unfinalizedBlocksDuration; 0m


config-harvesting.properties
harvesting
harvesterSigningPrivateKey; ****************************************************************; string; Harvester signing private key.
harvesterVrfPrivateKey; ****************************************************************; string; Harvester vrf private key.
enableAutoHarvesting; true; bool; Set to true if auto harvesting is enabled.
maxUnlockedAccounts; 5; uint32_t; Maximum number of unlocked accounts.
delegatePrioritizationPolicy; Importance; harvesting::DelegatePrioritizationPolicy; Delegate harvester prioritization policy.
beneficiaryAddress; ; Address; Address of the account receiving part of the harvested fee.


config-inflation.properties
inflation
starting-at-height-1; 0
starting-at-height-10000; 0


config-logging-broker.properties
console
sinkType; Async
level; Info
colorMode; Ansi

console.component.levels

file
sinkType; Async
level; Info
directory; logs
filePattern; logs/catapult_broker%4N.log
rotationSize; 25MB
maxTotalSize; 1000MB
minFreeSpace; 100MB

file.component.levels


config-logging-recovery.properties
console
sinkType; Sync
level; Info
colorMode; Ansi

console.component.levels

file
sinkType; Async
level; Info
directory; logs
filePattern; logs/catapult_recovery%4N.log
rotationSize; 25MB
maxTotalSize; 1000MB
minFreeSpace; 100MB

file.component.levels


config-logging-server.properties
console
sinkType; Sync
level; Info
colorMode; Ansi

console.component.levels

file
sinkType; Sync
level; Info
directory; logs
filePattern; logs/catapult_server%4N.log
rotationSize; 25MB
maxTotalSize; 1000MB
minFreeSpace; 100MB

file.component.levels


config-messaging.properties
messaging
subscriberPort; 7902
listenInterface; 0.0.0.0


config-network.properties
network
identifier; public-test; NetworkIdentifier; Network identifier.
nemesisSignerPublicKey; DA007A7CCA877805DF0DD6250C9806E7B25DC3ED21E506569239D11A7175101A; Key; Nemesis public key.
nodeEqualityStrategy; host; NodeIdentityEqualityStrategy; Node equality strategy.
generationHashSeed; 6AF8E35BBC7AC341E7931B39E2C9A591EDBE9F9111996053E6771D48E9C53B31; ;
epochAdjustment; 1573430400s; utils::TimeSpan; Nemesis epoch time adjustment.

chain
enableVerifiableState; true; bool; Set to true if block chain should calculate state hashes so that state is fully verifiable at each block.
enableVerifiableReceipts; true; bool; Set to true if block chain should calculate receipts so that state changes are fully verifiable at each block.
currencyMosaicId; 0x3A39'4A5A'4739'A3D0; MosaicId; Mosaic id used as primary chain currency.
harvestingMosaicId; 0x5D21'03FE'AFEF'E767; MosaicId; Mosaic id used to provide harvesting ability.
blockGenerationTargetTime; 15s; utils::TimeSpan; Targeted time between blocks.
blockTimeSmoothingFactor; 3000; uint32_t; Note: A higher value makes the network more biased. Note: This can lower security because it will increase the influence of time relative to importance.
importanceGrouping; 180; uint64_t; Number of blocks that should be treated as a group for importance purposes. Note: Importances will only be calculated at blocks that are multiples of this grouping number.
importanceActivityPercentage; 5; uint8_t; Percentage of importance resulting from fee generation and beneficiary usage.
maxRollbackBlocks; 0; uint32_t; Maximum number of blocks that can be rolled back.
maxDifficultyBlocks; 60; uint32_t; Maximum number of blocks to use in a difficulty calculation.
defaultDynamicFeeMultiplier; 1'000; BlockFeeMultiplier; Default multiplier to use for dynamic fees.
maxTransactionLifetime; 6h; utils::TimeSpan; Maximum lifetime a transaction can have before it expires.
maxBlockFutureTime; 500ms; utils::TimeSpan; Maximum future time of a block that can be accepted.
initialCurrencyAtomicUnits; 8'998'999'998'000'000; Amount; Initial currency atomic units available in the network.
