symbol-bootstrap-version; CURRENT_VERSION

config-database.properties
database
databaseUri; mongodb://:27017
databaseName; catapult
maxWriterThreads; 8
maxDropBatchSize; 10
writeTimeout; 10m

plugins
catapult.mongo.plugins.accountlink; true
catapult.mongo.plugins.aggregate; true
catapult.mongo.plugins.lockhash; true
catapult.mongo.plugins.locksecret; true
catapult.mongo.plugins.metadata; true
catapult.mongo.plugins.mosaic; true
catapult.mongo.plugins.multisig; true
catapult.mongo.plugins.namespace; true
catapult.mongo.plugins.restrictionaccount; true
catapult.mongo.plugins.restrictionmosaic; true
catapult.mongo.plugins.transfer; true


config-extensions-broker.properties
extensions
extension.addressextraction; true
extension.mongo; true
extension.zeromq; true
extension.hashcache; true


config-extensions-recovery.properties
extensions
extension.addressextraction; false
extension.mongo; false
extension.zeromq; false
extension.filespooling; true
extension.hashcache; true


config-extensions-server.properties
extensions
extension.filespooling; false
extension.partialtransaction; false
extension.addressextraction; false
extension.mongo; false
extension.zeromq; false
extension.harvesting; true
extension.syncsource; true
extension.diagnostics; true
extension.finalization; true
extension.hashcache; true
extension.networkheight; false
extension.nodediscovery; true
extension.packetserver; true
extension.pluginhandlers; true
extension.sync; true
extension.timesync; true
extension.transactionsink; true
extension.unbondedpruning; true


config-finalization.properties
finalization
enableVoting; true
enableRevoteOnBoot; true
size; 10'000
threshold; 7'000
stepDuration; 4m
shortLivedCacheMessageDuration; 10m
messageSynchronizationMaxResponseSize; 20MB
maxHashesPerPoint; 256
prevoteBlocksMultiple; 4
unfinalizedBlocksDuration; 0m


config-harvesting.properties
harvesting
harvesterSigningPrivateKey; ****************************************************************; string; Harvester signing private key.
harvesterVrfPrivateKey; ****************************************************************; string; Harvester vrf private key.
enableAutoHarvesting; true; bool; Set to true if auto harvesting is enabled.
maxUnlockedAccounts; 10; uint32_t; Maximum number of unlocked accounts.
delegatePrioritizationPolicy; Importance; harvesting::DelegatePrioritizationPolicy; Delegate harvester prioritization policy.
beneficiaryAddress; TDQ32MTJICEPJDU45KVN7BAM4A4GI7OARMLVSXQ; Address; Address of the account receiving part of the harvested fee.


config-inflation.properties
inflation
starting-at-height-2; 95998521
starting-at-height-200; 91882261
starting-at-height-400; 87942499
starting-at-height-600; 84171668
starting-at-height-800; 80562525
starting-at-height-2537757; 77108135
starting-at-height-3062757; 73801864
starting-at-height-3587757; 70637360
starting-at-height-4112757; 67608545
starting-at-height-4637757; 64709601
starting-at-height-5162757; 61934959
starting-at-height-5687757; 59279289
starting-at-height-6212757; 56737489
starting-at-height-6737757; 54304678
starting-at-height-7262757; 51976182
starting-at-height-7787757; 49747528
starting-at-height-8312757; 47614435
starting-at-height-8837757; 45572806
starting-at-height-9362757; 43618718
starting-at-height-9887757; 41748419
starting-at-height-10412757; 39958315
starting-at-height-10937757; 38244967
starting-at-height-11462757; 36605085
starting-at-height-11987757; 35035519
starting-at-height-12512757; 33533253
starting-at-height-13037757; 32095402
starting-at-height-13562757; 30719203
starting-at-height-14087757; 29402014
starting-at-height-14612757; 28141304
starting-at-height-15137757; 26934650
starting-at-height-15662757; 25779736
starting-at-height-16187757; 24674343
starting-at-height-16712757; 23616348
starting-at-height-17237757; 22603717
starting-at-height-17762757; 21634507
starting-at-height-18287757; 20706854
starting-at-height-18812757; 19818978
starting-at-height-19337757; 18969173
starting-at-height-19862757; 18155805
starting-at-height-20387757; 17377314
starting-at-height-20912757; 16632203
starting-at-height-21437757; 15919041
starting-at-height-21962757; 15236459
starting-at-height-22487757; 14583144
starting-at-height-23012757; 13957843
starting-at-height-23537757; 13359353
starting-at-height-24062757; 12786526
starting-at-height-24587757; 12238261
starting-at-height-25112757; 11713504
starting-at-height-25637757; 11211248
starting-at-height-26162757; 10730528
starting-at-height-26687757; 10270420
starting-at-height-27212757; 9830041
starting-at-height-27737757; 9408545
starting-at-height-28262757; 9005122
starting-at-height-28787757; 8618997
starting-at-height-29312757; 8249428
starting-at-height-29837757; 7895707
starting-at-height-30362757; 7557151
starting-at-height-30887757; 7233113
starting-at-height-31412757; 6922969
starting-at-height-31937757; 6626123
starting-at-height-32462757; 6342006
starting-at-height-32987757; 6070071
starting-at-height-33512757; 5809796
starting-at-height-34037757; 5560682
starting-at-height-34562757; 5322249
starting-at-height-35087757; 5094039
starting-at-height-35612757; 4875615
starting-at-height-36137757; 4666557
starting-at-height-36662757; 4466462
starting-at-height-37187757; 4274948
starting-at-height-37712757; 4091645
starting-at-height-38237757; 3916202
starting-at-height-38762757; 3748282
starting-at-height-39287757; 3587561
starting-at-height-39812757; 3433732
starting-at-height-40337757; 3286500
starting-at-height-40862757; 3145580
starting-at-height-41387757; 3010703
starting-at-height-41912757; 2881608
starting-at-height-42437757; 2758050
starting-at-height-42962757; 2639789
starting-at-height-43487757; 2526599
starting-at-height-44012757; 2418263
